deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067060_11.out:    Running contrast 651/1301
deg_analysis.33067060_11.out:    Running contrast 701/1301
deg_analysis.33067060_11.out:    Running contrast 751/1301
deg_analysis.33067060_11.out:    Running contrast 801/1301
deg_analysis.33067060_11.out:    Running contrast 851/1301
deg_analysis.33067060_11.out:    Running contrast 901/1301
deg_analysis.33067060_11.out:    Running contrast 951/1301
deg_analysis.33067060_11.out:    Running contrast 1001/1301
deg_analysis.33067060_11.out:    Running contrast 1051/1301
deg_analysis.33067060_11.out:    Running contrast 1101/1301
deg_analysis.33067060_11.out:    Running contrast 1151/1301
deg_analysis.33067060_11.out:    Running contrast 1201/1301
deg_analysis.33067060_11.out:    Running contrast 1251/1301
deg_analysis.33067060_11.out:    Running contrast 1301/1301
deg_analysis.33067060_11.out:Contrasts are completed in 1439.5 seconds
deg_analysis.33067060_11.out:
deg_analysis.33067060_11.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0332/CVCL_0332_de.h5ad
deg_analysis.33067060_11.out:
deg_analysis.33067060_11.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0332/CVCL_0332_de.h5ad
deg_analysis.33067060_11.out:    Removed X matrix
deg_analysis.33067060_11.out:    Rewriting h5ad file is done!
deg_analysis.33067060_11.out:✓ Cell line completed in 17271.7 seconds
deg_analysis.33067060_11.out:
deg_analysis.33067060_11.out:DE analysis completed!
deg_analysis.33067060_11.out:
deg_analysis.33067060_11.out:Total runtime: 17289.9 seconds
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:DE analysis started...
deg_analysis.33067069_12.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0334/CVCL_0334_processed.h5ad
deg_analysis.33067069_12.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33067069_12.out:Filter samples with the low number of cells
deg_analysis.33067069_12.out:    Filter threshold (min_cells):  50
deg_analysis.33067069_12.out:    n_obs:  1340 -->  1328
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:▶︎ Processing cell_type:  CVCL_0334
deg_analysis.33067069_12.out:    Filter controls by  pert_time_h  column
deg_analysis.33067069_12.out:        n_obs:  1328 -->  1328
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:    Constructing design matrix...
deg_analysis.33067069_12.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067069_12.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067069_12.out:    Filtering genes and normalizing counts...
deg_analysis.33067069_12.out:    Genes are filtered and normalized in 28.0 seconds
deg_analysis.33067069_12.out:    Running voom...
deg_analysis.33067069_12.out:    Voom is completed in 48.1 seconds
deg_analysis.33067069_12.out:    Running lmFit...
deg_analysis.33067069_12.out:    LmFit is completed in 10388.2 seconds
deg_analysis.33067069_12.out:DGE fit is completed in 10470.0 seconds
deg_analysis.33067069_12.out:    Running contrasts...
deg_analysis.33067069_12.out:    Running contrast 1/1300
deg_analysis.33067069_12.out:    Running contrast 51/1300
deg_analysis.33067069_12.out:    Running contrast 101/1300
deg_analysis.33067069_12.out:    Running contrast 151/1300
deg_analysis.33067069_12.out:    Running contrast 201/1300
deg_analysis.33067069_12.out:    Running contrast 251/1300
deg_analysis.33067069_12.out:    Running contrast 301/1300
deg_analysis.33067069_12.out:    Running contrast 351/1300
deg_analysis.33067069_12.out:    Running contrast 401/1300
deg_analysis.33067069_12.out:    Running contrast 451/1300
deg_analysis.33067069_12.out:    Running contrast 501/1300
deg_analysis.33067069_12.out:    Running contrast 551/1300
deg_analysis.33067069_12.out:    Running contrast 601/1300
deg_analysis.33067069_12.out:    Running contrast 651/1300
deg_analysis.33067069_12.out:    Running contrast 701/1300
deg_analysis.33067069_12.out:    Running contrast 751/1300
deg_analysis.33067069_12.out:    Running contrast 801/1300
deg_analysis.33067069_12.out:    Running contrast 851/1300
deg_analysis.33067069_12.out:    Running contrast 901/1300
deg_analysis.33067069_12.out:    Running contrast 951/1300
deg_analysis.33067069_12.out:    Running contrast 1001/1300
deg_analysis.33067069_12.out:    Running contrast 1051/1300
deg_analysis.33067069_12.out:    Running contrast 1101/1300
deg_analysis.33067069_12.out:    Running contrast 1151/1300
deg_analysis.33067069_12.out:    Running contrast 1201/1300
deg_analysis.33067069_12.out:    Running contrast 1251/1300
deg_analysis.33067069_12.out:    Running contrast 1300/1300
deg_analysis.33067069_12.out:Contrasts are completed in 1092.2 seconds
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0334/CVCL_0334_de.h5ad
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0334/CVCL_0334_de.h5ad
deg_analysis.33067069_12.out:    Removed X matrix
deg_analysis.33067069_12.out:    Rewriting h5ad file is done!
deg_analysis.33067069_12.out:✓ Cell line completed in 11846.8 seconds
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:DE analysis completed!
deg_analysis.33067069_12.out:
deg_analysis.33067069_12.out:Total runtime: 11882.6 seconds
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:DE analysis started...
deg_analysis.33067071_13.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0359/CVCL_0359_processed.h5ad
deg_analysis.33067071_13.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067071_13.out:Filter samples with the low number of cells
deg_analysis.33067071_13.out:    Filter threshold (min_cells):  50
deg_analysis.33067071_13.out:    n_obs:  1342 -->  1329
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:▶︎ Processing cell_type:  CVCL_0359
deg_analysis.33067071_13.out:    Filter controls by  pert_time_h  column
deg_analysis.33067071_13.out:        n_obs:  1329 -->  1329
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:    Constructing design matrix...
deg_analysis.33067071_13.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067071_13.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067071_13.out:    Filtering genes and normalizing counts...
deg_analysis.33067071_13.out:    Genes are filtered and normalized in 28.2 seconds
deg_analysis.33067071_13.out:    Running voom...
deg_analysis.33067071_13.out:    Voom is completed in 48.0 seconds
deg_analysis.33067071_13.out:    Running lmFit...
deg_analysis.33067071_13.out:    LmFit is completed in 9579.5 seconds
deg_analysis.33067071_13.out:DGE fit is completed in 9661.6 seconds
deg_analysis.33067071_13.out:    Running contrasts...
deg_analysis.33067071_13.out:    Running contrast 1/1301
deg_analysis.33067071_13.out:    Running contrast 51/1301
deg_analysis.33067071_13.out:    Running contrast 101/1301
deg_analysis.33067071_13.out:    Running contrast 151/1301
deg_analysis.33067071_13.out:    Running contrast 201/1301
deg_analysis.33067071_13.out:    Running contrast 251/1301
deg_analysis.33067071_13.out:    Running contrast 301/1301
deg_analysis.33067071_13.out:    Running contrast 351/1301
deg_analysis.33067071_13.out:    Running contrast 401/1301
deg_analysis.33067071_13.out:    Running contrast 451/1301
deg_analysis.33067071_13.out:    Running contrast 501/1301
deg_analysis.33067071_13.out:    Running contrast 551/1301
deg_analysis.33067071_13.out:    Running contrast 601/1301
deg_analysis.33067071_13.out:    Running contrast 651/1301
deg_analysis.33067071_13.out:    Running contrast 701/1301
deg_analysis.33067071_13.out:    Running contrast 751/1301
deg_analysis.33067071_13.out:    Running contrast 801/1301
deg_analysis.33067071_13.out:    Running contrast 851/1301
deg_analysis.33067071_13.out:    Running contrast 901/1301
deg_analysis.33067071_13.out:    Running contrast 951/1301
deg_analysis.33067071_13.out:    Running contrast 1001/1301
deg_analysis.33067071_13.out:    Running contrast 1051/1301
deg_analysis.33067071_13.out:    Running contrast 1101/1301
deg_analysis.33067071_13.out:    Running contrast 1151/1301
deg_analysis.33067071_13.out:    Running contrast 1201/1301
deg_analysis.33067071_13.out:    Running contrast 1251/1301
deg_analysis.33067071_13.out:    Running contrast 1301/1301
deg_analysis.33067071_13.out:Contrasts are completed in 1069.1 seconds
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0359/CVCL_0359_de.h5ad
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0359/CVCL_0359_de.h5ad
deg_analysis.33067071_13.out:    Removed X matrix
deg_analysis.33067071_13.out:    Rewriting h5ad file is done!
deg_analysis.33067071_13.out:✓ Cell line completed in 11003.1 seconds
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:DE analysis completed!
deg_analysis.33067071_13.out:
deg_analysis.33067071_13.out:Total runtime: 11015.3 seconds
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:DE analysis started...
deg_analysis.33067076_14.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0366/CVCL_0366_processed.h5ad
deg_analysis.33067076_14.out:Initial dimensions:  1344  samples ×  61483  genes
deg_analysis.33067076_14.out:Filter samples with the low number of cells
deg_analysis.33067076_14.out:    Filter threshold (min_cells):  50
deg_analysis.33067076_14.out:    n_obs:  1344 -->  1329
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:▶︎ Processing cell_type:  CVCL_0366
deg_analysis.33067076_14.out:    Filter controls by  pert_time_h  column
deg_analysis.33067076_14.out:        n_obs:  1329 -->  1329
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:    Constructing design matrix...
deg_analysis.33067076_14.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067076_14.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067076_14.out:    Filtering genes and normalizing counts...
deg_analysis.33067076_14.out:    Genes are filtered and normalized in 27.2 seconds
deg_analysis.33067076_14.out:    Running voom...
deg_analysis.33067076_14.out:    Voom is completed in 45.5 seconds
deg_analysis.33067076_14.out:    Running lmFit...
deg_analysis.33067076_14.out:    LmFit is completed in 8670.2 seconds
deg_analysis.33067076_14.out:DGE fit is completed in 8748.7 seconds
deg_analysis.33067076_14.out:    Running contrasts...
deg_analysis.33067076_14.out:    Running contrast 1/1301
deg_analysis.33067076_14.out:    Running contrast 51/1301
deg_analysis.33067076_14.out:    Running contrast 101/1301
deg_analysis.33067076_14.out:    Running contrast 151/1301
deg_analysis.33067076_14.out:    Running contrast 201/1301
deg_analysis.33067076_14.out:    Running contrast 251/1301
deg_analysis.33067076_14.out:    Running contrast 301/1301
deg_analysis.33067076_14.out:    Running contrast 351/1301
deg_analysis.33067076_14.out:    Running contrast 401/1301
deg_analysis.33067076_14.out:    Running contrast 451/1301
deg_analysis.33067076_14.out:    Running contrast 501/1301
deg_analysis.33067076_14.out:    Running contrast 551/1301
deg_analysis.33067076_14.out:    Running contrast 601/1301
deg_analysis.33067076_14.out:    Running contrast 651/1301
deg_analysis.33067076_14.out:    Running contrast 701/1301
deg_analysis.33067076_14.out:    Running contrast 751/1301
deg_analysis.33067076_14.out:    Running contrast 801/1301
deg_analysis.33067076_14.out:    Running contrast 851/1301
deg_analysis.33067076_14.out:    Running contrast 901/1301
deg_analysis.33067076_14.out:    Running contrast 951/1301
deg_analysis.33067076_14.out:    Running contrast 1001/1301
deg_analysis.33067076_14.out:    Running contrast 1051/1301
deg_analysis.33067076_14.out:    Running contrast 1101/1301
deg_analysis.33067076_14.out:    Running contrast 1151/1301
deg_analysis.33067076_14.out:    Running contrast 1201/1301
deg_analysis.33067076_14.out:    Running contrast 1251/1301
deg_analysis.33067076_14.out:    Running contrast 1301/1301
deg_analysis.33067076_14.out:Contrasts are completed in 937.8 seconds
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0366/CVCL_0366_de.h5ad
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0366/CVCL_0366_de.h5ad
deg_analysis.33067076_14.out:    Removed X matrix
deg_analysis.33067076_14.out:    Rewriting h5ad file is done!
deg_analysis.33067076_14.out:✓ Cell line completed in 9930.0 seconds
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:DE analysis completed!
deg_analysis.33067076_14.out:
deg_analysis.33067076_14.out:Total runtime: 9956.0 seconds
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:DE analysis started...
deg_analysis.33067084_15.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0371/CVCL_0371_processed.h5ad
deg_analysis.33067084_15.out:Initial dimensions:  1340  samples ×  61483  genes
deg_analysis.33067084_15.out:Filter samples with the low number of cells
deg_analysis.33067084_15.out:    Filter threshold (min_cells):  50
deg_analysis.33067084_15.out:    n_obs:  1340 -->  1329
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:▶︎ Processing cell_type:  CVCL_0371
deg_analysis.33067084_15.out:    Filter controls by  pert_time_h  column
deg_analysis.33067084_15.out:        n_obs:  1329 -->  1329
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:    Constructing design matrix...
deg_analysis.33067084_15.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067084_15.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067084_15.out:    Filtering genes and normalizing counts...
deg_analysis.33067084_15.out:    Genes are filtered and normalized in 29.1 seconds
deg_analysis.33067084_15.out:    Running voom...
deg_analysis.33067084_15.out:    Voom is completed in 59.8 seconds
deg_analysis.33067084_15.out:    Running lmFit...
deg_analysis.33067084_15.out:    LmFit is completed in 9441.5 seconds
deg_analysis.33067084_15.out:DGE fit is completed in 9536.7 seconds
deg_analysis.33067084_15.out:    Running contrasts...
deg_analysis.33067084_15.out:    Running contrast 1/1301
deg_analysis.33067084_15.out:    Running contrast 51/1301
deg_analysis.33067084_15.out:    Running contrast 101/1301
deg_analysis.33067084_15.out:    Running contrast 151/1301
deg_analysis.33067084_15.out:    Running contrast 201/1301
deg_analysis.33067084_15.out:    Running contrast 251/1301
deg_analysis.33067084_15.out:    Running contrast 301/1301
deg_analysis.33067084_15.out:    Running contrast 351/1301
deg_analysis.33067084_15.out:    Running contrast 401/1301
deg_analysis.33067084_15.out:    Running contrast 451/1301
deg_analysis.33067084_15.out:    Running contrast 501/1301
deg_analysis.33067084_15.out:    Running contrast 551/1301
deg_analysis.33067084_15.out:    Running contrast 601/1301
deg_analysis.33067084_15.out:    Running contrast 651/1301
deg_analysis.33067084_15.out:    Running contrast 701/1301
deg_analysis.33067084_15.out:    Running contrast 751/1301
deg_analysis.33067084_15.out:    Running contrast 801/1301
deg_analysis.33067084_15.out:    Running contrast 851/1301
deg_analysis.33067084_15.out:    Running contrast 901/1301
deg_analysis.33067084_15.out:    Running contrast 951/1301
deg_analysis.33067084_15.out:    Running contrast 1001/1301
deg_analysis.33067084_15.out:    Running contrast 1051/1301
deg_analysis.33067084_15.out:    Running contrast 1101/1301
deg_analysis.33067084_15.out:    Running contrast 1151/1301
deg_analysis.33067084_15.out:    Running contrast 1201/1301
deg_analysis.33067084_15.out:    Running contrast 1251/1301
deg_analysis.33067084_15.out:    Running contrast 1301/1301
deg_analysis.33067084_15.out:Contrasts are completed in 959.3 seconds
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0371/CVCL_0371_de.h5ad
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0371/CVCL_0371_de.h5ad
deg_analysis.33067084_15.out:    Removed X matrix
deg_analysis.33067084_15.out:    Rewriting h5ad file is done!
deg_analysis.33067084_15.out:✓ Cell line completed in 10753.4 seconds
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:DE analysis completed!
deg_analysis.33067084_15.out:
deg_analysis.33067084_15.out:Total runtime: 10764.8 seconds
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:DE analysis started...
deg_analysis.33067104_16.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0397/CVCL_0397_processed.h5ad
deg_analysis.33067104_16.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067104_16.out:Filter samples with the low number of cells
deg_analysis.33067104_16.out:    Filter threshold (min_cells):  50
deg_analysis.33067104_16.out:    n_obs:  1342 -->  1329
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:▶︎ Processing cell_type:  CVCL_0397
deg_analysis.33067104_16.out:    Filter controls by  pert_time_h  column
deg_analysis.33067104_16.out:        n_obs:  1329 -->  1329
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:    Constructing design matrix...
deg_analysis.33067104_16.out:    Design matrix is constructed in 0.1 seconds
deg_analysis.33067104_16.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067104_16.out:    Filtering genes and normalizing counts...
deg_analysis.33067104_16.out:    Genes are filtered and normalized in 36.2 seconds
deg_analysis.33067104_16.out:    Running voom...
deg_analysis.33067104_16.out:    Voom is completed in 78.6 seconds
deg_analysis.33067104_16.out:    Running lmFit...
deg_analysis.33067104_16.out:    LmFit is completed in 15557.3 seconds
deg_analysis.33067104_16.out:DGE fit is completed in 15679.7 seconds
deg_analysis.33067104_16.out:    Running contrasts...
deg_analysis.33067104_16.out:    Running contrast 1/1301
deg_analysis.33067104_16.out:    Running contrast 51/1301
deg_analysis.33067104_16.out:    Running contrast 101/1301
deg_analysis.33067104_16.out:    Running contrast 151/1301
deg_analysis.33067104_16.out:    Running contrast 201/1301
deg_analysis.33067104_16.out:    Running contrast 251/1301
deg_analysis.33067104_16.out:    Running contrast 301/1301
deg_analysis.33067104_16.out:    Running contrast 351/1301
deg_analysis.33067104_16.out:    Running contrast 401/1301
deg_analysis.33067104_16.out:    Running contrast 451/1301
deg_analysis.33067104_16.out:    Running contrast 501/1301
deg_analysis.33067104_16.out:    Running contrast 551/1301
deg_analysis.33067104_16.out:    Running contrast 601/1301
deg_analysis.33067104_16.out:    Running contrast 651/1301
deg_analysis.33067104_16.out:    Running contrast 701/1301
deg_analysis.33067104_16.out:    Running contrast 751/1301
deg_analysis.33067104_16.out:    Running contrast 801/1301
deg_analysis.33067104_16.out:    Running contrast 851/1301
deg_analysis.33067104_16.out:    Running contrast 901/1301
deg_analysis.33067104_16.out:    Running contrast 951/1301
deg_analysis.33067104_16.out:    Running contrast 1001/1301
deg_analysis.33067104_16.out:    Running contrast 1051/1301
deg_analysis.33067104_16.out:    Running contrast 1101/1301
deg_analysis.33067104_16.out:    Running contrast 1151/1301
deg_analysis.33067104_16.out:    Running contrast 1201/1301
deg_analysis.33067104_16.out:    Running contrast 1251/1301
deg_analysis.33067104_16.out:    Running contrast 1301/1301
deg_analysis.33067104_16.out:Contrasts are completed in 1395.3 seconds
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0397/CVCL_0397_de.h5ad
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0397/CVCL_0397_de.h5ad
deg_analysis.33067104_16.out:    Removed X matrix
deg_analysis.33067104_16.out:    Rewriting h5ad file is done!
deg_analysis.33067104_16.out:✓ Cell line completed in 17398.2 seconds
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:DE analysis completed!
deg_analysis.33067104_16.out:
deg_analysis.33067104_16.out:Total runtime: 17437.3 seconds
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:DE analysis started...
deg_analysis.33067107_17.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0399/CVCL_0399_processed.h5ad
deg_analysis.33067107_17.out:Initial dimensions:  1343  samples ×  61483  genes
deg_analysis.33067107_17.out:Filter samples with the low number of cells
deg_analysis.33067107_17.out:    Filter threshold (min_cells):  50
deg_analysis.33067107_17.out:    n_obs:  1343 -->  1331
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:▶︎ Processing cell_type:  CVCL_0399
deg_analysis.33067107_17.out:    Filter controls by  pert_time_h  column
deg_analysis.33067107_17.out:        n_obs:  1331 -->  1331
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:    Constructing design matrix...
deg_analysis.33067107_17.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067107_17.out:    Design matrix dimensions: 1331 samples × 1317 coefficients
deg_analysis.33067107_17.out:    Filtering genes and normalizing counts...
deg_analysis.33067107_17.out:    Genes are filtered and normalized in 33.1 seconds
deg_analysis.33067107_17.out:    Running voom...
deg_analysis.33067107_17.out:    Voom is completed in 48.0 seconds
deg_analysis.33067107_17.out:    Running lmFit...
deg_analysis.33067107_17.out:    LmFit is completed in 10510.0 seconds
deg_analysis.33067107_17.out:DGE fit is completed in 10598.9 seconds
deg_analysis.33067107_17.out:    Running contrasts...
deg_analysis.33067107_17.out:    Running contrast 1/1303
deg_analysis.33067107_17.out:    Running contrast 51/1303
deg_analysis.33067107_17.out:    Running contrast 101/1303
deg_analysis.33067107_17.out:    Running contrast 151/1303
deg_analysis.33067107_17.out:    Running contrast 201/1303
deg_analysis.33067107_17.out:    Running contrast 251/1303
deg_analysis.33067107_17.out:    Running contrast 301/1303
deg_analysis.33067107_17.out:    Running contrast 351/1303
deg_analysis.33067107_17.out:    Running contrast 401/1303
deg_analysis.33067107_17.out:    Running contrast 451/1303
deg_analysis.33067107_17.out:    Running contrast 501/1303
deg_analysis.33067107_17.out:    Running contrast 551/1303
deg_analysis.33067107_17.out:    Running contrast 601/1303
deg_analysis.33067107_17.out:    Running contrast 651/1303
deg_analysis.33067107_17.out:    Running contrast 701/1303
deg_analysis.33067107_17.out:    Running contrast 751/1303
deg_analysis.33067107_17.out:    Running contrast 801/1303
deg_analysis.33067107_17.out:    Running contrast 851/1303
deg_analysis.33067107_17.out:    Running contrast 901/1303
deg_analysis.33067107_17.out:    Running contrast 951/1303
deg_analysis.33067107_17.out:    Running contrast 1001/1303
deg_analysis.33067107_17.out:    Running contrast 1051/1303
deg_analysis.33067107_17.out:    Running contrast 1101/1303
deg_analysis.33067107_17.out:    Running contrast 1151/1303
deg_analysis.33067107_17.out:    Running contrast 1201/1303
deg_analysis.33067107_17.out:    Running contrast 1251/1303
deg_analysis.33067107_17.out:    Running contrast 1301/1303
deg_analysis.33067107_17.out:    Running contrast 1303/1303
deg_analysis.33067107_17.out:Contrasts are completed in 1016.7 seconds
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0399/CVCL_0399_de.h5ad
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_0399/CVCL_0399_de.h5ad
deg_analysis.33067107_17.out:    Removed X matrix
deg_analysis.33067107_17.out:    Rewriting h5ad file is done!
deg_analysis.33067107_17.out:✓ Cell line completed in 11908.2 seconds
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:DE analysis completed!
deg_analysis.33067107_17.out:
deg_analysis.33067107_17.out:Total runtime: 11922.8 seconds
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:DE analysis started...
deg_analysis.33067109_18.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_0428/CVCL_0428_processed.h5ad
deg_analysis.33067109_18.out:Initial dimensions:  1337  samples ×  61483  genes
deg_analysis.33067109_18.out:Filter samples with the low number of cells
deg_analysis.33067109_18.out:    Filter threshold (min_cells):  50
deg_analysis.33067109_18.out:    n_obs:  1337 -->  1329
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:▶︎ Processing cell_type:  CVCL_0428
deg_analysis.33067109_18.out:    Filter controls by  pert_time_h  column
deg_analysis.33067109_18.out:        n_obs:  1329 -->  1329
deg_analysis.33067109_18.out:
deg_analysis.33067109_18.out:    Constructing design matrix...
deg_analysis.33067109_18.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067109_18.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067109_18.out:    Filtering genes and normalizing counts...
deg_analysis.33067109_18.out:    Genes are filtered and normalized in 29.4 seconds
deg_analysis.33067109_18.out:    Running voom...
deg_analysis.33067109_18.out:    Voom is completed in 55.4 seconds
deg_analysis.33067109_18.out:    Running lmFit...
